"DLL Page Link","DLL Identifier","Record title","DLL Author","DLL Contributor","DLL Work Reference","Publisher","Place of Publication","Date","Source","Repository Source","rights","rights","Type","Format"
"https://catalog.digitallatin.org/dll-item-record/IR2","IR2","Quae hoc in volumine tractantur Bessarionis cardinalis Niceni [et] Patriarchae Consta[n]tinopolitani In calumniatore[m] Platonis libri quatuor ; eiusdem Correctio librorum platonis de legibus Georgio Trapezuntio interprete eiusdem De natura [et] arte aduersus eundem Trapezuntiu[m] tractatus index eorum omnium qvae singulis libris pertractantur.","Bēssariōn, Cardinal, 1403-1472","Manuzio, Aldo, 1449 or 1450-1515","","in aedib Aldi Romani","Venetiis","1503","https://catalog.hathitrust.org/Record/009285351","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR3","IR3","Victoris Fausti Veneti Orationes quinque,: eius amicorum cura quàm fieri potuit diligenter impressae.","Fausto, Vittore -1560","Manuzio, Paolo, 1512-1574","Orationes quinque","apud Aldi filios","Venetiis","1559","https://catalog.hathitrust.org/Record/010823558","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR1","IR1","Iunioris Ludouici Pariseti Regiensis De divina in hominem beneuolentia atque beneficentia orationes tres ad viros Regienses habitae.","Parisetti, Lodovico","Manuzio, Paolo, 1512-1574","De divina in hominem benevolentia atque beneficentia orationes tres","Aldi Filii","Venetiis","1552","https://catalog.hathitrust.org/Record/009293840","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR49","IR49","Petri Bembi ... Historiae Venetae libri XII","Bembo, Pietro, 1470-1547","Manuzio, Aldo, 1449 or 1450-1515, Torresanus, Andreas, de Asula, 1451-1529 ","Historiae Venetae","apud Aldi filios","Venetiis","1551","https://catalog.hathitrust.org/Record/009317049","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR9","IR9","M. Antonii Flaminii in librum Psalmorum breuis explanatio ...","","Manuzio, Paolo, 1512-1574","In librum Psalmorum breuis explanatio ad Alexandrum Farnesium, cardinalem amplissimum","apud Aldi filios","Venetiis","1545","https://catalog.hathitrust.org/Record/009289862","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR19","IR19","Christophori Longolii Civis romani perduellionis rei defensiones duae.","","Torresanus, Andreas, de Asula, 1451-1529 ","Perduellionis rei defensiones duae","In aedibus Aldi, et Andreae soceri","Venetiis","1518","https://catalog.hathitrust.org/Record/010823246","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR5","IR5","Pontani opera. Vrania, siue de stellis libri quinq[ue]. Meteororum liber unus. De hortis hesperidum libri duo. Lepidina siue postorales [sic] pompae septem. Item Meliseus. Maeon. Acon. Hendecasyllaborum libri duo. Tumulorum liber unus. Neniae duodecim. Epigrammata duodecim. Quae uero in toto opere habeantur in indice, qui in calce est, licet uidere","Pontano, Giovanni Gioviano","Manuzio, Aldo, 1449 or 1450-1515","","In aedibus Aldi ro.","Venetiis","1505","https://catalog.hathitrust.org/Record/010823569","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR28","IR28","Caroli Sigonii fasti consulares, ac triumphi acti à Romulo rege usque ad Ti. Caesarem: eiusdem In fastos, et triumphos, idest in uniuersam Romanam historiam commentarius: eiusdem de nominibus Romanorum liber.","Sigonio, Carlo, 1524?-1584","Manuzio, Paolo, 1512-1574","","apud Paulum Manutium, Aldi f","Venetiis","1556","https://catalog.hathitrust.org/Record/100238008","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR37","IR37","Pretiosa margarita novella: de thesauro, ac pretiosissimo philosophorum lapide: artis huius divinae typus & methodus: collectanea ex Arnaldo, Rhaymundo, Rhasi, Alberto, & Michaele Scoto","","Lacinio, Giano, Torresanus, Andreas, de Asula, 1451-1529 , Manuzio, Paolo, 1512-1574","Pretiosa margarita novella","apud Aldi filios","Venetiis","1546","https://catalog.hathitrust.org/Record/100238287","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR6","IR6","Oribasii Sardiani Synopseos ad Eustathium filium lib. nouem: quibus tota Medicina in compendium redacta continetur","","Manuzio, Paolo, 1512-1574, Torresanus, Andreas, de Asula, 1451-1529 ","Synopsis ad Eusthatium","apud Paulum Manutium, Aldi filium","Venetiis","1554","https://catalog.hathitrust.org/Record/009287318","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR40","IR40","Guillielmi Bvdaei Parisiensis secretarij Regij libri V. de Asse, & partib. eius post duas Parisienses impressiones ab eodem ipso Budaeo castigati, idq[ue] authore Io. Grolierio Lugdunensi Christianissimi Gallorŭ Regis Secretario, et Gallicarŭ copiarum Quaestore, cui etiam ob nostră in eum obseruantiă à nobis illi dicantur.","","Torresanus, Andreas, de Asula, 1451-1529 ","De asse et partibus ius","In aedibus Aldi et Andreae Asulani soceri","Venetiis","1522","https://catalog.hathitrust.org/Record/101806975","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR31","IR31","Libri de re rustica: M. Catonis Lib. I. M. Terrentii Varronis Lib. III. L. Iunii Moderati Columellae Lib. XII. Eiusdem De arboribus liber, separatus ab alijs, quare autem id factum fuerit, ostenditur in epistola ad lectorem. Palladii Lib. XIIII. De duobus dierum generibus, simulq[ue] de umbris & horis, quae apud Palladium, in alia epistola ad lectorem. Georgii Alexandrini Enarrationes priscarum dictionum, quae in his libris Catonis, Varronis, Colummelae.","","Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus Aldi et Andreae soceri","Venetiis","1514","https://catalog.hathitrust.org/Record/100828522","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR22","IR22","Hoc uolumine continentur poëtae tres egregij nunc primum in lucem editi: Gratij, q[ui] Augusto Principe floruit, de uenatione lib. I. P. Ouidij Nasonis Halieuticôn liber acephalus. M. Aurelij Olympij Nemesiani Cynegeticôn lib. I ; eiusdem carmen bucolicum. T. Calphurnij Siculi Bucolica. Adriani Cardinalis uenatio.","","Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus haeredum Aldi Manutij, & Andreae soceri","Venetiis","1534","https://archive.org/details/ita-bnc-ald-00000130-001","Internet Archive","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR12","IR12","Libri De re rustica M. Catonis lib. I, M. Terentii Varronis lib. III, L. Iunii Moderati Columellae lib. XII, eiusdem De arboribus liber separatus ab aliis, Palladii lib. XIIII, De duobus dierum generibus simulq[ue] de umbris & horis, quae apud Palladium ...","","Torresanus, Andreas, de Asula, 1451-1529 ","","in aedibus haeredum Aldi et Andreae Soceri","Venetiis","1533","https://catalog.hathitrust.org/Record/009279912","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR14","IR14","Ovidii Metamorphoseōn libri qvindecim.","Ovid, 43 B.C.-17 A.D. or 18 A.D. ","Manuzio, Aldo, 1449 or 1450-1515","Metamorphoses","Aldus","Venice","1502","https://catalog.hathitrust.org/Record/010823509","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR13","IR13","Iouitae Rapicii Brixiani De numero oratorio libri quinque, ad Reginaldum Polum ... Eiusdem paraphrasis in psalmos Dauidis, & quaedam carmina.","Ravizza, Giovita, 1476-1553","Manuzio, Paolo, 1512-1574","De numero oratorio libri quinque","in aedibus Pauli Manutii, Aldi filii","Venetiis","1554","https://catalog.hathitrust.org/Record/009332892","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR53","IR53","Francisci Vargas ... De Episcoporum iurisdictione, et Pontificis Max. auctoritate, responsum.","Vargas Mejía, Francisco, 1484-1560","Manuzio, Paolo, 1512-1574","De episcoporum iurisdictione et Pontificis Maximi auctoritate responsum","apud Paulum Manutium, Aldi F. : in aedibus Populi Romani","Romae","1563","https://catalog.hathitrust.org/Record/009305575","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR43","IR43","De sacramento confessionis, seu paenitentiae, historia: ex veteribus sanctis patribus collecta, per quam contra haereticos lutheranos copiose ostenditur, sacramentalem confessionem ab ipso Christo institutam esse, et in ecclesiae catholicae vsu vsque ad nostra tempora semper obseruatam. De antiquis paenitentiis vtilis libellus, e veteribus sanctis patribus accurate contextus","Victorius, Marianus, approximately 1485-1572","Manuzio, Paolo, 1512-1574","De sacramento confessionis, seu paenitentiae, historia","apud Paulum Manutium, Aldi f.","Romae","1562","https://catalog.hathitrust.org/Record/009332210","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR46","IR46","Habentur hoc volumine haec Theodoro Gaza interprete, Aristotelis De natura animalium lib. ix ; eiusdem De partibus animalium lib. iiii ; eiusdem De generatione animalium lib. v. Theophrasti De historia plantarum lib. ix et decimi principium duntaxat ; eiusdem De causis plantarum lib vi. Aristotelis problemata ... Alexa[n]dri Aphrodisiensis p[ro]blemata duobus libris no[n] unqua[m] ante i[m]pressa ...","","Torresanus, Andreas, de Asula, 1451-1529 , Torresanus, Andreas, de Asula, 1451-1529 ","","in aedibus Aldi, [et] Andreae Asulani soceri","Venetiis","1513","https://catalog.hathitrust.org/Record/009303301","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR10","IR10","Catullus, et in eum commentarius M. Antonii Mureti, ab eodem correcti, & scholiis illustrati, Tibullus et Propertius.","","Manuzio, Paolo, 1512-1574","","apud Paulum Manutium, Aldi F.","Venetiis","1558","https://catalog.hathitrust.org/Record/009333215","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR29","IR29","Trogi Pompei externae historiae in compendium ab Iustino redactae.: externorum imperatorum uitae authore Aemylio Probo.","","Torresanus, Andreas, de Asula, 1451-1529 ","","In aedibus Aldi et Andreae Asulani soceri","Venetiis","1522","https://catalog.hathitrust.org/Record/010823340","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
"https://catalog.digitallatin.org/dll-item-record/IR44","IR44","M. T. Ciceronis epistolarum ad Atticum, ad Brutum, ad quintum fratrem, libri. XX. Latina interpretatio eorum, quae in ijs ipsis epistolis graece scripta sunt. ubi multa & mutata, & addita sunt. Admonemus igitur lectorem, ut inde sibi librum corrigat suum.","","Manuzio, Aldo, 1449 or 1450-1515","","in aedibus Aldi, et Andreae soceri.","Venetiis","1513","https://catalog.hathitrust.org/Record/010823495","HathiTrust Digital Library","Public Domain","Public Domain","book","PDF"
